***********************************************************
***********************************************************

  This calculation was performed by OpenMX Ver. 3.7.33
  using 16 MPI processes and 1 OpenMP threads.

  Sun Mar 27 21:46:08 2016

***********************************************************
***********************************************************

#
#  Diamond with a single nitrogen imputiry
#

System.CurrrentDirectory         ./    # default=./
System.Name                      N1C999
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (1-3)

#
# Definition of Atomic Species
#

Species.Number       2
<Definition.of.Atomic.Species
 C   C5.0-s1p1   C_PBE13
 N   N5.0-s1p1   N_PBE13
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number        1000
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates           # Unit=Ang.
    1  N   0.000000000000  0.000000000000  0.000000000000  3.0 2.0

  594    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529322372  0.529322350   1.058644722   0.000000021
   sum over m      0.529322372  0.529322350   1.058644722   0.000000021
   sum over m+mul  0.529322372  0.529322350   1.058644722   0.000000021
  px          0    0.490301333  0.490301327   0.980602660   0.000000007
  py          0    0.490278792  0.490278761   0.980557554   0.000000031
  pz          0    0.490278793  0.490278762   0.980557554   0.000000031
   sum over m      1.470858918  1.470858849   2.941717767   0.000000069
   sum over m+mul  1.470858918  1.470858849   2.941717767   0.000000069

  595    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529397173  0.529397174   1.058794347  -0.000000001
   sum over m      0.529397173  0.529397174   1.058794347  -0.000000001
   sum over m+mul  0.529397173  0.529397174   1.058794347  -0.000000001
  px          0    0.490182418  0.490182435   0.980364853  -0.000000017
  py          0    0.490250229  0.490250236   0.980500465  -0.000000007
  pz          0    0.490239161  0.490239168   0.980478329  -0.000000007
   sum over m      1.470671808  1.470671839   2.941343648  -0.000000031
   sum over m+mul  1.470671808  1.470671839   2.941343648  -0.000000031

  596    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529397173  0.529397174   1.058794347  -0.000000001
   sum over m      0.529397173  0.529397174   1.058794347  -0.000000001
   sum over m+mul  0.529397173  0.529397174   1.058794347  -0.000000001
  px          0    0.490182418  0.490182435   0.980364853  -0.000000017
  py          0    0.490239161  0.490239168   0.980478328  -0.000000007
  pz          0    0.490250229  0.490250236   0.980500466  -0.000000007
   sum over m      1.470671808  1.470671839   2.941343648  -0.000000031
   sum over m+mul  1.470671808  1.470671839   2.941343648  -0.000000031

  597    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529372236  0.529372237   1.058744473  -0.000000001
   sum over m      0.529372236  0.529372237   1.058744473  -0.000000001
   sum over m+mul  0.529372236  0.529372237   1.058744473  -0.000000001
  px          0    0.490215180  0.490215196   0.980430376  -0.000000016
  py          0    0.490199930  0.490199932   0.980399863  -0.000000002
  pz          0    0.490199931  0.490199933   0.980399863  -0.000000002
   sum over m      1.470615042  1.470615061   2.941230103  -0.000000019
   sum over m+mul  1.470615042  1.470615061   2.941230103  -0.000000019

  598    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529330568  0.529330545   1.058661113   0.000000023
   sum over m      0.529330568  0.529330545   1.058661113   0.000000023
   sum over m+mul  0.529330568  0.529330545   1.058661113   0.000000023
  px          0    0.490244280  0.490244256   0.980488536   0.000000025
  py          0    0.490233633  0.490233621   0.980467254   0.000000012
  pz          0    0.490233633  0.490233621   0.980467254   0.000000012
   sum over m      1.470711547  1.470711497   2.941423044   0.000000049
   sum over m+mul  1.470711547  1.470711497   2.941423044   0.000000049

  599    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529355592  0.529355595   1.058711186  -0.000000003
   sum over m      0.529355592  0.529355595   1.058711186  -0.000000003
   sum over m+mul  0.529355592  0.529355595   1.058711186  -0.000000003
  px          0    0.490263726  0.490263771   0.980527497  -0.000000044
  py          0    0.490192692  0.490192693   0.980385385  -0.000000000
  pz          0    0.490219627  0.490219645   0.980439272  -0.000000018
   sum over m      1.470676045  1.470676108   2.941352154  -0.000000063
   sum over m+mul  1.470676045  1.470676108   2.941352154  -0.000000063

  600    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529355592  0.529355595   1.058711186  -0.000000003
   sum over m      0.529355592  0.529355595   1.058711186  -0.000000003
   sum over m+mul  0.529355592  0.529355595   1.058711186  -0.000000003
  px          0    0.490263726  0.490263771   0.980527497  -0.000000044
  py          0    0.490219627  0.490219645   0.980439271  -0.000000018
  pz          0    0.490192693  0.490192693   0.980385385  -0.000000000
   sum over m      1.470676045  1.470676108   2.941352154  -0.000000063
   sum over m+mul  1.470676045  1.470676108   2.941352154  -0.000000063

  601    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529291606  0.529291684   1.058583290  -0.000000078
   sum over m      0.529291606  0.529291684   1.058583290  -0.000000078
   sum over m+mul  0.529291606  0.529291684   1.058583290  -0.000000078
  px          0    0.490260694  0.490260768   0.980521461  -0.000000074
  py          0    0.490252358  0.490252503   0.980504861  -0.000000145
  pz          0    0.490252358  0.490252503   0.980504862  -0.000000145
   sum over m      1.470765410  1.470765774   2.941531184  -0.000000364
   sum over m+mul  1.470765410  1.470765774   2.941531184  -0.000000364

  602    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529304255  0.529304177   1.058608432   0.000000077
   sum over m      0.529304255  0.529304177   1.058608432   0.000000077
   sum over m+mul  0.529304255  0.529304177   1.058608432   0.000000077
  px          0    0.490254090  0.490254016   0.980508107   0.000000074
  py          0    0.490229261  0.490229292   0.980458554  -0.000000031
  pz          0    0.490229261  0.490229293   0.980458554  -0.000000031
   sum over m      1.470712613  1.470712601   2.941425214   0.000000012
   sum over m+mul  1.470712613  1.470712601   2.941425214   0.000000012

  603    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529257054  0.529257869   1.058514923  -0.000000815
   sum over m      0.529257054  0.529257869   1.058514923  -0.000000815
   sum over m+mul  0.529257054  0.529257869   1.058514923  -0.000000815
  px          0    0.490315988  0.490318771   0.980634759  -0.000002783
  py          0    0.490263731  0.490267281   0.980531012  -0.000003549
  pz          0    0.490239949  0.490242128   0.980482077  -0.000002179
   sum over m      1.470819668  1.470828180   2.941647848  -0.000008512
   sum over m+mul  1.470819668  1.470828180   2.941647848  -0.000008512

  604    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529257054  0.529257869   1.058514923  -0.000000815
   sum over m      0.529257054  0.529257869   1.058514923  -0.000000815
   sum over m+mul  0.529257054  0.529257869   1.058514923  -0.000000815
  px          0    0.490315988  0.490318771   0.980634759  -0.000002783
  py          0    0.490239948  0.490242128   0.980482076  -0.000002179
  pz          0    0.490263732  0.490267281   0.980531012  -0.000003549
   sum over m      1.470819668  1.470828180   2.941647848  -0.000008511
   sum over m+mul  1.470819668  1.470828180   2.941647848  -0.000008511

  605    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529276671  0.529276291   1.058552962   0.000000380
   sum over m      0.529276671  0.529276291   1.058552962   0.000000380
   sum over m+mul  0.529276671  0.529276291   1.058552962   0.000000380
  px          0    0.490339236  0.490338769   0.980678005   0.000000468
  py          0    0.490293878  0.490293604   0.980587482   0.000000274
  pz          0    0.490293878  0.490293604   0.980587483   0.000000274
   sum over m      1.470926993  1.470925978   2.941852971   0.000001015
   sum over m+mul  1.470926993  1.470925978   2.941852971   0.000001015

  606    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529315975  0.529315979   1.058631954  -0.000000004
   sum over m      0.529315975  0.529315979   1.058631954  -0.000000004
   sum over m+mul  0.529315975  0.529315979   1.058631954  -0.000000004
  px          0    0.490296588  0.490296544   0.980593132   0.000000043
  py          0    0.490284424  0.490284536   0.980568960  -0.000000112
  pz          0    0.490284424  0.490284536   0.980568961  -0.000000112
   sum over m      1.470865436  1.470865617   2.941731053  -0.000000181
   sum over m+mul  1.470865436  1.470865617   2.941731053  -0.000000181

  607    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529254773  0.529252432   1.058507205   0.000002340
   sum over m      0.529254773  0.529252432   1.058507205   0.000002340
   sum over m+mul  0.529254773  0.529252432   1.058507205   0.000002340
  px          0    0.490272335  0.490270187   0.980542522   0.000002148
  py          0    0.490292082  0.490289148   0.980581230   0.000002934
  pz          0    0.490317281  0.490315625   0.980632906   0.000001656
   sum over m      1.470881698  1.470874960   2.941756658   0.000006737
   sum over m+mul  1.470881698  1.470874960   2.941756658   0.000006737

  608    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529254773  0.529252432   1.058507205   0.000002340
   sum over m      0.529254773  0.529252432   1.058507205   0.000002340
   sum over m+mul  0.529254773  0.529252432   1.058507205   0.000002340
  px          0    0.490272335  0.490270187   0.980542522   0.000002148
  py          0    0.490317281  0.490315625   0.980632906   0.000001656
  pz          0    0.490292082  0.490289148   0.980581231   0.000002934
   sum over m      1.470881698  1.470874960   2.941756658   0.000006737
   sum over m+mul  1.470881698  1.470874960   2.941756658   0.000006737

  609    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529336830  0.529336831   1.058673661  -0.000000002
   sum over m      0.529336830  0.529336831   1.058673661  -0.000000002
   sum over m+mul  0.529336830  0.529336831   1.058673661  -0.000000002
  px          0    0.490220538  0.490220577   0.980441115  -0.000000039
  py          0    0.490232218  0.490232226   0.980464444  -0.000000009
  pz          0    0.490242112  0.490242153   0.980484265  -0.000000042
   sum over m      1.470694868  1.470694957   2.941389824  -0.000000089
   sum over m+mul  1.470694868  1.470694957   2.941389824  -0.000000089

  610    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529410057  0.529410056   1.058820113   0.000000001
   sum over m      0.529410057  0.529410056   1.058820113   0.000000001
   sum over m+mul  0.529410057  0.529410056   1.058820113   0.000000001
  px          0    0.490180326  0.490180337   0.980360663  -0.000000010
  py          0    0.490171853  0.490171855   0.980343709  -0.000000002
  pz          0    0.490239927  0.490239938   0.980479865  -0.000000010
   sum over m      1.470592107  1.470592130   2.941184237  -0.000000022
   sum over m+mul  1.470592107  1.470592130   2.941184237  -0.000000022

  611    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529330417  0.529330315   1.058660732   0.000000102
   sum over m      0.529330417  0.529330315   1.058660732   0.000000102
   sum over m+mul  0.529330417  0.529330315   1.058660732   0.000000102
  px          0    0.490249921  0.490249786   0.980499707   0.000000135
  py          0    0.490227159  0.490227156   0.980454315   0.000000002
  pz          0    0.490294978  0.490294842   0.980589820   0.000000135
   sum over m      1.470772057  1.470771784   2.941543842   0.000000273
   sum over m+mul  1.470772057  1.470771784   2.941543842   0.000000273

  612    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529289538  0.529289615   1.058579153  -0.000000077
   sum over m      0.529289538  0.529289615   1.058579153  -0.000000077
   sum over m+mul  0.529289538  0.529289615   1.058579153  -0.000000077
  px          0    0.490286789  0.490287113   0.980573902  -0.000000323
  py          0    0.490216921  0.490217084   0.980434005  -0.000000163
  pz          0    0.490255241  0.490255668   0.980510909  -0.000000427
   sum over m      1.470758952  1.470759865   2.941518816  -0.000000913
   sum over m+mul  1.470758952  1.470759865   2.941518816  -0.000000913

  613    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529335876  0.529335855   1.058671731   0.000000021
   sum over m      0.529335876  0.529335855   1.058671731   0.000000021
   sum over m+mul  0.529335876  0.529335855   1.058671731   0.000000021
  px          0    0.490288091  0.490288050   0.980576141   0.000000041
  py          0    0.490276069  0.490276068   0.980552137   0.000000001
  pz          0    0.490234255  0.490234234   0.980468490   0.000000021
   sum over m      1.470798415  1.470798352   2.941596767   0.000000063
   sum over m+mul  1.470798415  1.470798352   2.941596767   0.000000063

  614    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529405432  0.529405441   1.058810873  -0.000000009
   sum over m      0.529405432  0.529405441   1.058810873  -0.000000009
   sum over m+mul  0.529405432  0.529405441   1.058810873  -0.000000009
  px          0    0.490246003  0.490246031   0.980492035  -0.000000028
  py          0    0.490240705  0.490240730   0.980481435  -0.000000025
  pz          0    0.490155989  0.490156017   0.980312006  -0.000000028
   sum over m      1.470642698  1.470642779   2.941285476  -0.000000081
   sum over m+mul  1.470642698  1.470642779   2.941285476  -0.000000081

  615    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529332649  0.529332628   1.058665277   0.000000022
   sum over m      0.529332649  0.529332628   1.058665277   0.000000022
   sum over m+mul  0.529332649  0.529332628   1.058665277   0.000000022
  px          0    0.490250125  0.490250103   0.980500228   0.000000021
  py          0    0.490274948  0.490274947   0.980549895   0.000000001
  pz          0    0.490212591  0.490212550   0.980425141   0.000000041
   sum over m      1.470737663  1.470737600   2.941475264   0.000000063
   sum over m+mul  1.470737663  1.470737600   2.941475264   0.000000063

  616    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529284047  0.529283975   1.058568022   0.000000071
   sum over m      0.529284047  0.529283975   1.058568022   0.000000071
   sum over m+mul  0.529284047  0.529283975   1.058568022   0.000000071
  px          0    0.490263199  0.490263162   0.980526361   0.000000037
  py          0    0.490294216  0.490294211   0.980588427   0.000000005
  pz          0    0.490263177  0.490263141   0.980526318   0.000000036
   sum over m      1.470820591  1.470820514   2.941641106   0.000000077
   sum over m+mul  1.470820591  1.470820514   2.941641106   0.000000077

  617    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529442795  0.529442792   1.058885587   0.000000003
   sum over m      0.529442795  0.529442792   1.058885587   0.000000003
   sum over m+mul  0.529442795  0.529442792   1.058885587   0.000000003
  px          0    0.490147082  0.490147079   0.980294162   0.000000003
  py          0    0.490167061  0.490167059   0.980334120   0.000000001
  pz          0    0.490220015  0.490220012   0.980440027   0.000000003
   sum over m      1.470534158  1.470534151   2.941068309   0.000000008
   sum over m+mul  1.470534158  1.470534151   2.941068309   0.000000008

  618    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529460337  0.529460337   1.058920674  -0.000000000
   sum over m      0.529460337  0.529460337   1.058920674  -0.000000000
   sum over m+mul  0.529460337  0.529460337   1.058920674  -0.000000000
  px          0    0.490150515  0.490150510   0.980301025   0.000000005
  py          0    0.490136086  0.490136086   0.980272172   0.000000001
  pz          0    0.490160797  0.490160794   0.980321591   0.000000003
   sum over m      1.470447398  1.470447390   2.940894788   0.000000008
   sum over m+mul  1.470447398  1.470447390   2.940894788   0.000000008

  619    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529421159  0.529421159   1.058842318  -0.000000000
   sum over m      0.529421159  0.529421159   1.058842318  -0.000000000
   sum over m+mul  0.529421159  0.529421159   1.058842318  -0.000000000
  px          0    0.490195099  0.490195104   0.980390203  -0.000000004
  py          0    0.490172433  0.490172435   0.980344867  -0.000000002
  pz          0    0.490178481  0.490178485   0.980356966  -0.000000003
   sum over m      1.470546013  1.470546023   2.941092036  -0.000000010
   sum over m+mul  1.470546013  1.470546023   2.941092036  -0.000000010

  620    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529410901  0.529410900   1.058821801   0.000000001
   sum over m      0.529410901  0.529410900   1.058821801   0.000000001
   sum over m+mul  0.529410901  0.529410900   1.058821801   0.000000001
  px          0    0.490206013  0.490206023   0.980412036  -0.000000010
  py          0    0.490160927  0.490160929   0.980321855  -0.000000002
  pz          0    0.490242827  0.490242838   0.980485665  -0.000000011
   sum over m      1.470609767  1.470609789   2.941219556  -0.000000023
   sum over m+mul  1.470609767  1.470609789   2.941219556  -0.000000023

  621    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529441775  0.529441778   1.058883553  -0.000000002
   sum over m      0.529441775  0.529441778   1.058883553  -0.000000002
   sum over m+mul  0.529441775  0.529441778   1.058883553  -0.000000002
  px          0    0.490229380  0.490229387   0.980458767  -0.000000007
  py          0    0.490210406  0.490210411   0.980420817  -0.000000006
  pz          0    0.490161804  0.490161806   0.980323610  -0.000000003
   sum over m      1.470601589  1.470601605   2.941203194  -0.000000015
   sum over m+mul  1.470601589  1.470601605   2.941203194  -0.000000015

  622    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529461651  0.529461652   1.058923303  -0.000000001
   sum over m      0.529461651  0.529461652   1.058923303  -0.000000001
   sum over m+mul  0.529461651  0.529461652   1.058923303  -0.000000001
  px          0    0.490212629  0.490212626   0.980425255   0.000000003
  py          0    0.490200446  0.490200447   0.980400893  -0.000000002
  pz          0    0.490207171  0.490207167   0.980414338   0.000000005
   sum over m      1.470620246  1.470620239   2.941240485   0.000000006
   sum over m+mul  1.470620246  1.470620239   2.941240485   0.000000006

  623    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529400282  0.529400281   1.058800562   0.000000001
   sum over m      0.529400282  0.529400281   1.058800562   0.000000001
   sum over m+mul  0.529400282  0.529400281   1.058800562   0.000000001
  px          0    0.490199579  0.490199596   0.980399175  -0.000000016
  py          0    0.490236445  0.490236462   0.980472907  -0.000000017
  pz          0    0.490240361  0.490240360   0.980480721   0.000000001
   sum over m      1.470676386  1.470676417   2.941352803  -0.000000032
   sum over m+mul  1.470676386  1.470676417   2.941352803  -0.000000032

  624    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529411645  0.529411646   1.058823291  -0.000000001
   sum over m      0.529411645  0.529411646   1.058823291  -0.000000001
   sum over m+mul  0.529411645  0.529411646   1.058823291  -0.000000001
  px          0    0.490196475  0.490196500   0.980392975  -0.000000025
  py          0    0.490231607  0.490231624   0.980463231  -0.000000018
  pz          0    0.490184783  0.490184781   0.980369564   0.000000002
   sum over m      1.470612865  1.470612905   2.941225770  -0.000000040
   sum over m+mul  1.470612865  1.470612905   2.941225770  -0.000000040

  625    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529436032  0.529436029   1.058872061   0.000000003
   sum over m      0.529436032  0.529436029   1.058872061   0.000000003
   sum over m+mul  0.529436032  0.529436029   1.058872061   0.000000003
  px          0    0.490163915  0.490163912   0.980327827   0.000000003
  py          0    0.490165306  0.490165305   0.980330611   0.000000001
  pz          0    0.490163915  0.490163912   0.980327827   0.000000003
   sum over m      1.470493136  1.470493129   2.940986265   0.000000008
   sum over m+mul  1.470493136  1.470493129   2.940986265   0.000000008

  626    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529389459  0.529389452   1.058778911   0.000000007
   sum over m      0.529389459  0.529389452   1.058778911   0.000000007
   sum over m+mul  0.529389459  0.529389452   1.058778911   0.000000007
  px          0    0.490185643  0.490185649   0.980371292  -0.000000006
  py          0    0.490182898  0.490182893   0.980365791   0.000000005
  pz          0    0.490213495  0.490213499   0.980426994  -0.000000005
   sum over m      1.470582036  1.470582041   2.941164077  -0.000000005
   sum over m+mul  1.470582036  1.470582041   2.941164077  -0.000000005

  627    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529326669  0.529326566   1.058653235   0.000000103
   sum over m      0.529326669  0.529326566   1.058653235   0.000000103
   sum over m+mul  0.529326669  0.529326566   1.058653235   0.000000103
  px          0    0.490254854  0.490254718   0.980509572   0.000000136
  py          0    0.490231784  0.490231782   0.980463566   0.000000003
  pz          0    0.490254854  0.490254718   0.980509572   0.000000136
   sum over m      1.470741492  1.470741218   2.941482710   0.000000274
   sum over m+mul  1.470741492  1.470741218   2.941482710   0.000000274

  628    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529389459  0.529389452   1.058778911   0.000000007
   sum over m      0.529389459  0.529389452   1.058778911   0.000000007
   sum over m+mul  0.529389459  0.529389452   1.058778911   0.000000007
  px          0    0.490213495  0.490213499   0.980426994  -0.000000005
  py          0    0.490182898  0.490182893   0.980365791   0.000000005
  pz          0    0.490185643  0.490185649   0.980371292  -0.000000006
   sum over m      1.470582036  1.470582041   2.941164077  -0.000000005
   sum over m+mul  1.470582036  1.470582041   2.941164077  -0.000000005

  629    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529403311  0.529403334   1.058806645  -0.000000023
   sum over m      0.529403311  0.529403334   1.058806645  -0.000000023
   sum over m+mul  0.529403311  0.529403334   1.058806645  -0.000000023
  px          0    0.490253575  0.490253607   0.980507182  -0.000000032
  py          0    0.490240522  0.490240571   0.980481093  -0.000000049
  pz          0    0.490253575  0.490253607   0.980507183  -0.000000032
   sum over m      1.470747673  1.470747785   2.941495458  -0.000000113
   sum over m+mul  1.470747673  1.470747785   2.941495458  -0.000000113

  630    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529360797  0.529360893   1.058721690  -0.000000095
   sum over m      0.529360797  0.529360893   1.058721690  -0.000000095
   sum over m+mul  0.529360797  0.529360893   1.058721690  -0.000000095
  px          0    0.490281947  0.490282143   0.980564090  -0.000000195
  py          0    0.490268219  0.490268230   0.980536449  -0.000000012
  pz          0    0.490218393  0.490218482   0.980436875  -0.000000089
   sum over m      1.470768559  1.470768855   2.941537415  -0.000000296
   sum over m+mul  1.470768559  1.470768855   2.941537415  -0.000000296

  631    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529285793  0.529285165   1.058570958   0.000000628
   sum over m      0.529285793  0.529285165   1.058570958   0.000000628
   sum over m+mul  0.529285793  0.529285165   1.058570958   0.000000628
  px          0    0.490270524  0.490269835   0.980540360   0.000000689
  py          0    0.490264032  0.490264224   0.980528256  -0.000000192
  pz          0    0.490270524  0.490269836   0.980540360   0.000000689
   sum over m      1.470805080  1.470803895   2.941608976   0.000001185
   sum over m+mul  1.470805080  1.470803895   2.941608976   0.000001185

  632    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529360797  0.529360893   1.058721690  -0.000000095
   sum over m      0.529360797  0.529360893   1.058721690  -0.000000095
   sum over m+mul  0.529360797  0.529360893   1.058721690  -0.000000095
  px          0    0.490218393  0.490218482   0.980436875  -0.000000089
  py          0    0.490268219  0.490268230   0.980536449  -0.000000012
  pz          0    0.490281948  0.490282143   0.980564090  -0.000000195
   sum over m      1.470768559  1.470768855   2.941537415  -0.000000296
   sum over m+mul  1.470768559  1.470768855   2.941537415  -0.000000296

  633    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529340849  0.529340851   1.058681700  -0.000000002
   sum over m      0.529340849  0.529340851   1.058681700  -0.000000002
   sum over m+mul  0.529340849  0.529340851   1.058681700  -0.000000002
  px          0    0.490211837  0.490211876   0.980423714  -0.000000039
  py          0    0.490229922  0.490229931   0.980459853  -0.000000008
  pz          0    0.490279000  0.490279042   0.980558042  -0.000000042
   sum over m      1.470720760  1.470720849   2.941441609  -0.000000089
   sum over m+mul  1.470720760  1.470720849   2.941441609  -0.000000089

  634    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529315233  0.529315212   1.058630445   0.000000021
   sum over m      0.529315233  0.529315212   1.058630445   0.000000021
   sum over m+mul  0.529315233  0.529315212   1.058630445   0.000000021
  px          0    0.490239966  0.490239959   0.980479925   0.000000007
  py          0    0.490217182  0.490217150   0.980434332   0.000000031
  pz          0    0.490275768  0.490275737   0.980551505   0.000000031
   sum over m      1.470732916  1.470732846   2.941465762   0.000000070
   sum over m+mul  1.470732916  1.470732846   2.941465762   0.000000070

  635    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529261441  0.529262257   1.058523698  -0.000000816
   sum over m      0.529261441  0.529262257   1.058523698  -0.000000816
   sum over m+mul  0.529261441  0.529262257   1.058523698  -0.000000816
  px          0    0.490308173  0.490310956   0.980619129  -0.000002784
  py          0    0.490256053  0.490259605   0.980515658  -0.000003552
  pz          0    0.490304634  0.490306817   0.980611450  -0.000002183
   sum over m      1.470868859  1.470877378   2.941746238  -0.000008519
   sum over m+mul  1.470868859  1.470877378   2.941746238  -0.000008519

  636    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529271459  0.529272005   1.058543464  -0.000000546
   sum over m      0.529271459  0.529272005   1.058543464  -0.000000546
   sum over m+mul  0.529271459  0.529272005   1.058543464  -0.000000546
  px          0    0.490273319  0.490273942   0.980547261  -0.000000623
  py          0    0.490218138  0.490218871   0.980437010  -0.000000733
  pz          0    0.490308275  0.490309354   0.980617629  -0.000001079
   sum over m      1.470799732  1.470802167   2.941601900  -0.000002435
   sum over m+mul  1.470799732  1.470802167   2.941601900  -0.000002435

  637    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529289034  0.529289127   1.058578161  -0.000000092
   sum over m      0.529289034  0.529289127   1.058578161  -0.000000092
   sum over m+mul  0.529289034  0.529289127   1.058578161  -0.000000092
  px          0    0.490333129  0.490333669   0.980666799  -0.000000540
  py          0    0.490294477  0.490294686   0.980589164  -0.000000209
  pz          0    0.490210548  0.490211295   0.980421843  -0.000000747
   sum over m      1.470838155  1.470839651   2.941677805  -0.000001496
   sum over m+mul  1.470838155  1.470839651   2.941677805  -0.000001496

  638    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529293117  0.529293210   1.058586327  -0.000000092
   sum over m      0.529293117  0.529293210   1.058586327  -0.000000092
   sum over m+mul  0.529293117  0.529293210   1.058586327  -0.000000092
  px          0    0.490332638  0.490333178   0.980665816  -0.000000540
  py          0    0.490301115  0.490301863   0.980602977  -0.000000748
  pz          0    0.490237756  0.490237964   0.980475720  -0.000000208
   sum over m      1.470871509  1.470873005   2.941744513  -0.000001496
   sum over m+mul  1.470871509  1.470873005   2.941744513  -0.000001496

  639    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529260711  0.529257205   1.058517916   0.000003506
   sum over m      0.529260711  0.529257205   1.058517916   0.000003506
   sum over m+mul  0.529260711  0.529257205   1.058517916   0.000003506
  px          0    0.490326312  0.490328991   0.980655304  -0.000002679
  py          0    0.490302899  0.490299642   0.980602541   0.000003257
  pz          0    0.490259035  0.490255780   0.980514814   0.000003255
   sum over m      1.470888246  1.470884413   2.941772659   0.000003833
   sum over m+mul  1.470888246  1.470884413   2.941772659   0.000003833

  640    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529365020  0.529359972   1.058724993   0.000005048
   sum over m      0.529365020  0.529359972   1.058724993   0.000005048
   sum over m+mul  0.529365020  0.529359972   1.058724993   0.000005048
  px          0    0.490296180  0.490286442   0.980582622   0.000009739
  py          0    0.490264083  0.490250430   0.980514513   0.000013653
  pz          0    0.490189074  0.490175406   0.980364480   0.000013668
   sum over m      1.470749337  1.470712277   2.941461615   0.000037060
   sum over m+mul  1.470749337  1.470712277   2.941461615   0.000037060

  641    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529336830  0.529336831   1.058673661  -0.000000002
   sum over m      0.529336830  0.529336831   1.058673661  -0.000000002
   sum over m+mul  0.529336830  0.529336831   1.058673661  -0.000000002
  px          0    0.490220538  0.490220577   0.980441115  -0.000000039
  py          0    0.490242112  0.490242153   0.980484265  -0.000000042
  pz          0    0.490232218  0.490232227   0.980464445  -0.000000009
   sum over m      1.470694868  1.470694957   2.941389824  -0.000000089
   sum over m+mul  1.470694868  1.470694957   2.941389824  -0.000000089

  642    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529410057  0.529410056   1.058820113   0.000000001
   sum over m      0.529410057  0.529410056   1.058820113   0.000000001
   sum over m+mul  0.529410057  0.529410056   1.058820113   0.000000001
  px          0    0.490180326  0.490180337   0.980360663  -0.000000010
  py          0    0.490239927  0.490239938   0.980479865  -0.000000010
  pz          0    0.490171854  0.490171855   0.980343709  -0.000000002
   sum over m      1.470592107  1.470592130   2.941184237  -0.000000022
   sum over m+mul  1.470592107  1.470592130   2.941184237  -0.000000022

  643    C          Up spin      Down spin     Sum           Diff
            multiple
