  793  Si  16.290000000000 21.720000000000 21.720000000000  2.0 2.0
  794  Si  16.290000000000 24.435000000000 24.435000000000  2.0 2.0
  795  Si  19.005000000000 21.720000000000 24.435000000000  2.0 2.0
  796  Si  19.005000000000 24.435000000000 21.720000000000  2.0 2.0
  797  Si  17.647500000000 23.077500000000 23.077500000000  2.0 2.0
  798  Si  17.647500000000 25.792500000000 25.792500000000  2.0 2.0
  799  Si  20.362500000000 23.077500000000 25.792500000000  2.0 2.0
  800  Si  20.362500000000 25.792500000000 23.077500000000  2.0 2.0
  801  Si  21.720000000000  0.000000000000  0.000000000000  2.0 2.0
  802  Si  21.720000000000  2.715000000000  2.715000000000  2.0 2.0
  803  Si  24.435000000000  0.000000000000  2.715000000000  2.0 2.0
  804  Si  24.435000000000  2.715000000000  0.000000000000  2.0 2.0
  805  Si  23.077500000000  1.357500000000  1.357500000000  2.0 2.0
  806  Si  23.077500000000  4.072500000000  4.072500000000  2.0 2.0
  807  Si  25.792500000000  1.357500000000  4.072500000000  2.0 2.0
  808  Si  25.792500000000  4.072500000000  1.357500000000  2.0 2.0
  809  Si  21.720000000000  0.000000000000  5.430000000000  2.0 2.0
  810  Si  21.720000000000  2.715000000000  8.145000000000  2.0 2.0
  811  Si  24.435000000000  0.000000000000  8.145000000000  2.0 2.0
  812  Si  24.435000000000  2.715000000000  5.430000000000  2.0 2.0
  813  Si  23.077500000000  1.357500000000  6.787500000000  2.0 2.0
  814  Si  23.077500000000  4.072500000000  9.502500000000  2.0 2.0
  815  Si  25.792500000000  1.357500000000  9.502500000000  2.0 2.0
  816  Si  25.792500000000  4.072500000000  6.787500000000  2.0 2.0
  817  Si  21.720000000000  0.000000000000 10.860000000000  2.0 2.0
  818  Si  21.720000000000  2.715000000000 13.575000000000  2.0 2.0
  819  Si  24.435000000000  0.000000000000 13.575000000000  2.0 2.0
  820  Si  24.435000000000  2.715000000000 10.860000000000  2.0 2.0
  821  Si  23.077500000000  1.357500000000 12.217500000000  2.0 2.0
  822  Si  23.077500000000  4.072500000000 14.932500000000  2.0 2.0
  823  Si  25.792500000000  1.357500000000 14.932500000000  2.0 2.0
  824  Si  25.792500000000  4.072500000000 12.217500000000  2.0 2.0
  825  Si  21.720000000000  0.000000000000 16.290000000000  2.0 2.0
  826  Si  21.720000000000  2.715000000000 19.005000000000  2.0 2.0
  827  Si  24.435000000000  0.000000000000 19.005000000000  2.0 2.0
  828  Si  24.435000000000  2.715000000000 16.290000000000  2.0 2.0
  829  Si  23.077500000000  1.357500000000 17.647500000000  2.0 2.0
  830  Si  23.077500000000  4.072500000000 20.362500000000  2.0 2.0
  831  Si  25.792500000000  1.357500000000 20.362500000000  2.0 2.0
  832  Si  25.792500000000  4.072500000000 17.647500000000  2.0 2.0
  833  Si  21.720000000000  0.000000000000 21.720000000000  2.0 2.0
  834  Si  21.720000000000  2.715000000000 24.435000000000  2.0 2.0
  835  Si  24.435000000000  0.000000000000 24.435000000000  2.0 2.0
  836  Si  24.435000000000  2.715000000000 21.720000000000  2.0 2.0
  837  Si  23.077500000000  1.357500000000 23.077500000000  2.0 2.0
  838  Si  23.077500000000  4.072500000000 25.792500000000  2.0 2.0
  839  Si  25.792500000000  1.357500000000 25.792500000000  2.0 2.0
  840  Si  25.792500000000  4.072500000000 23.077500000000  2.0 2.0
  841  Si  21.720000000000  5.430000000000  0.000000000000  2.0 2.0
  842  Si  21.720000000000  8.145000000000  2.715000000000  2.0 2.0
  843  Si  24.435000000000  5.430000000000  2.715000000000  2.0 2.0
  844  Si  24.435000000000  8.145000000000  0.000000000000  2.0 2.0
  845  Si  23.077500000000  6.787500000000  1.357500000000  2.0 2.0
  846  Si  23.077500000000  9.502500000000  4.072500000000  2.0 2.0
  847  Si  25.792500000000  6.787500000000  4.072500000000  2.0 2.0
  848  Si  25.792500000000  9.502500000000  1.357500000000  2.0 2.0
  849  Si  21.720000000000  5.430000000000  5.430000000000  2.0 2.0
  850  Si  21.720000000000  8.145000000000  8.145000000000  2.0 2.0
  851  Si  24.435000000000  5.430000000000  8.145000000000  2.0 2.0
  852  Si  24.435000000000  8.145000000000  5.430000000000  2.0 2.0
  853  Si  23.077500000000  6.787500000000  6.787500000000  2.0 2.0
  854  Si  23.077500000000  9.502500000000  9.502500000000  2.0 2.0
  855  Si  25.792500000000  6.787500000000  9.502500000000  2.0 2.0
  856  Si  25.792500000000  9.502500000000  6.787500000000  2.0 2.0
  857  Si  21.720000000000  5.430000000000 10.860000000000  2.0 2.0
  858  Si  21.720000000000  8.145000000000 13.575000000000  2.0 2.0
  859  Si  24.435000000000  5.430000000000 13.575000000000  2.0 2.0
  860  Si  24.435000000000  8.145000000000 10.860000000000  2.0 2.0
  861  Si  23.077500000000  6.787500000000 12.217500000000  2.0 2.0
  862  Si  23.077500000000  9.502500000000 14.932500000000  2.0 2.0
  863  Si  25.792500000000  6.787500000000 14.932500000000  2.0 2.0
  864  Si  25.792500000000  9.502500000000 12.217500000000  2.0 2.0
  865  Si  21.720000000000  5.430000000000 16.290000000000  2.0 2.0
  866  Si  21.720000000000  8.145000000000 19.005000000000  2.0 2.0
  867  Si  24.435000000000  5.430000000000 19.005000000000  2.0 2.0
  868  Si  24.435000000000  8.145000000000 16.290000000000  2.0 2.0
  869  Si  23.077500000000  6.787500000000 17.647500000000  2.0 2.0
  870  Si  23.077500000000  9.502500000000 20.362500000000  2.0 2.0
  871  Si  25.792500000000  6.787500000000 20.362500000000  2.0 2.0
  872  Si  25.792500000000  9.502500000000 17.647500000000  2.0 2.0
  873  Si  21.720000000000  5.430000000000 21.720000000000  2.0 2.0
  874  Si  21.720000000000  8.145000000000 24.435000000000  2.0 2.0
  875  Si  24.435000000000  5.430000000000 24.435000000000  2.0 2.0
  876  Si  24.435000000000  8.145000000000 21.720000000000  2.0 2.0
  877  Si  23.077500000000  6.787500000000 23.077500000000  2.0 2.0
  878  Si  23.077500000000  9.502500000000 25.792500000000  2.0 2.0
  879  Si  25.792500000000  6.787500000000 25.792500000000  2.0 2.0
  880  Si  25.792500000000  9.502500000000 23.077500000000  2.0 2.0
  881  Si  21.720000000000 10.860000000000  0.000000000000  2.0 2.0
  882  Si  21.720000000000 13.575000000000  2.715000000000  2.0 2.0
  883  Si  24.435000000000 10.860000000000  2.715000000000  2.0 2.0
  884  Si  24.435000000000 13.575000000000  0.000000000000  2.0 2.0
  885  Si  23.077500000000 12.217500000000  1.357500000000  2.0 2.0
  886  Si  23.077500000000 14.932500000000  4.072500000000  2.0 2.0
  887  Si  25.792500000000 12.217500000000  4.072500000000  2.0 2.0
  888  Si  25.792500000000 14.932500000000  1.357500000000  2.0 2.0
  889  Si  21.720000000000 10.860000000000  5.430000000000  2.0 2.0
  890  Si  21.720000000000 13.575000000000  8.145000000000  2.0 2.0
  891  Si  24.435000000000 10.860000000000  8.145000000000  2.0 2.0
  892  Si  24.435000000000 13.575000000000  5.430000000000  2.0 2.0
  893  Si  23.077500000000 12.217500000000  6.787500000000  2.0 2.0
  894  Si  23.077500000000 14.932500000000  9.502500000000  2.0 2.0
  895  Si  25.792500000000 12.217500000000  9.502500000000  2.0 2.0
  896  Si  25.792500000000 14.932500000000  6.787500000000  2.0 2.0
  897  Si  21.720000000000 10.860000000000 10.860000000000  2.0 2.0
  898  Si  21.720000000000 13.575000000000 13.575000000000  2.0 2.0
  899  Si  24.435000000000 10.860000000000 13.575000000000  2.0 2.0
  900  Si  24.435000000000 13.575000000000 10.860000000000  2.0 2.0
  901  Si  23.077500000000 12.217500000000 12.217500000000  2.0 2.0
  902  Si  23.077500000000 14.932500000000 14.932500000000  2.0 2.0
  903  Si  25.792500000000 12.217500000000 14.932500000000  2.0 2.0
  904  Si  25.792500000000 14.932500000000 12.217500000000  2.0 2.0
  905  Si  21.720000000000 10.860000000000 16.290000000000  2.0 2.0
  906  Si  21.720000000000 13.575000000000 19.005000000000  2.0 2.0
  907  Si  24.435000000000 10.860000000000 19.005000000000  2.0 2.0
  908  Si  24.435000000000 13.575000000000 16.290000000000  2.0 2.0
  909  Si  23.077500000000 12.217500000000 17.647500000000  2.0 2.0
  910  Si  23.077500000000 14.932500000000 20.362500000000  2.0 2.0
  911  Si  25.792500000000 12.217500000000 20.362500000000  2.0 2.0
  912  Si  25.792500000000 14.932500000000 17.647500000000  2.0 2.0
  913  Si  21.720000000000 10.860000000000 21.720000000000  2.0 2.0
  914  Si  21.720000000000 13.575000000000 24.435000000000  2.0 2.0
  915  Si  24.435000000000 10.860000000000 24.435000000000  2.0 2.0
  916  Si  24.435000000000 13.575000000000 21.720000000000  2.0 2.0
  917  Si  23.077500000000 12.217500000000 23.077500000000  2.0 2.0
  918  Si  23.077500000000 14.932500000000 25.792500000000  2.0 2.0
  919  Si  25.792500000000 12.217500000000 25.792500000000  2.0 2.0
  920  Si  25.792500000000 14.932500000000 23.077500000000  2.0 2.0
  921  Si  21.720000000000 16.290000000000  0.000000000000  2.0 2.0
  922  Si  21.720000000000 19.005000000000  2.715000000000  2.0 2.0
  923  Si  24.435000000000 16.290000000000  2.715000000000  2.0 2.0
  924  Si  24.435000000000 19.005000000000  0.000000000000  2.0 2.0
  925  Si  23.077500000000 17.647500000000  1.357500000000  2.0 2.0
  926  Si  23.077500000000 20.362500000000  4.072500000000  2.0 2.0
  927  Si  25.792500000000 17.647500000000  4.072500000000  2.0 2.0
  928  Si  25.792500000000 20.362500000000  1.357500000000  2.0 2.0
  929  Si  21.720000000000 16.290000000000  5.430000000000  2.0 2.0
  930  Si  21.720000000000 19.005000000000  8.145000000000  2.0 2.0
  931  Si  24.435000000000 16.290000000000  8.145000000000  2.0 2.0
  932  Si  24.435000000000 19.005000000000  5.430000000000  2.0 2.0
  933  Si  23.077500000000 17.647500000000  6.787500000000  2.0 2.0
  934  Si  23.077500000000 20.362500000000  9.502500000000  2.0 2.0
  935  Si  25.792500000000 17.647500000000  9.502500000000  2.0 2.0
  936  Si  25.792500000000 20.362500000000  6.787500000000  2.0 2.0
  937  Si  21.720000000000 16.290000000000 10.860000000000  2.0 2.0
  938  Si  21.720000000000 19.005000000000 13.575000000000  2.0 2.0
  939  Si  24.435000000000 16.290000000000 13.575000000000  2.0 2.0
  940  Si  24.435000000000 19.005000000000 10.860000000000  2.0 2.0
  941  Si  23.077500000000 17.647500000000 12.217500000000  2.0 2.0
  942  Si  23.077500000000 20.362500000000 14.932500000000  2.0 2.0
  943  Si  25.792500000000 17.647500000000 14.932500000000  2.0 2.0
  944  Si  25.792500000000 20.362500000000 12.217500000000  2.0 2.0
  945  Si  21.720000000000 16.290000000000 16.290000000000  2.0 2.0
  946  Si  21.720000000000 19.005000000000 19.005000000000  2.0 2.0
  947  Si  24.435000000000 16.290000000000 19.005000000000  2.0 2.0
  948  Si  24.435000000000 19.005000000000 16.290000000000  2.0 2.0
  949  Si  23.077500000000 17.647500000000 17.647500000000  2.0 2.0
  950  Si  23.077500000000 20.362500000000 20.362500000000  2.0 2.0
  951  Si  25.792500000000 17.647500000000 20.362500000000  2.0 2.0
  952  Si  25.792500000000 20.362500000000 17.647500000000  2.0 2.0
  953  Si  21.720000000000 16.290000000000 21.720000000000  2.0 2.0
  954  Si  21.720000000000 19.005000000000 24.435000000000  2.0 2.0
  955  Si  24.435000000000 16.290000000000 24.435000000000  2.0 2.0
  956  Si  24.435000000000 19.005000000000 21.720000000000  2.0 2.0
  957  Si  23.077500000000 17.647500000000 23.077500000000  2.0 2.0
  958  Si  23.077500000000 20.362500000000 25.792500000000  2.0 2.0
  959  Si  25.792500000000 17.647500000000 25.792500000000  2.0 2.0
  960  Si  25.792500000000 20.362500000000 23.077500000000  2.0 2.0
  961  Si  21.720000000000 21.720000000000  0.000000000000  2.0 2.0
  962  Si  21.720000000000 24.435000000000  2.715000000000  2.0 2.0
  963  Si  24.435000000000 21.720000000000  2.715000000000  2.0 2.0
  964  Si  24.435000000000 24.435000000000  0.000000000000  2.0 2.0
  965  Si  23.077500000000 23.077500000000  1.357500000000  2.0 2.0
  966  Si  23.077500000000 25.792500000000  4.072500000000  2.0 2.0
  967  Si  25.792500000000 23.077500000000  4.072500000000  2.0 2.0
  968  Si  25.792500000000 25.792500000000  1.357500000000  2.0 2.0
  969  Si  21.720000000000 21.720000000000  5.430000000000  2.0 2.0
  970  Si  21.720000000000 24.435000000000  8.145000000000  2.0 2.0
  971  Si  24.435000000000 21.720000000000  8.145000000000  2.0 2.0
  972  Si  24.435000000000 24.435000000000  5.430000000000  2.0 2.0
  973  Si  23.077500000000 23.077500000000  6.787500000000  2.0 2.0
  974  Si  23.077500000000 25.792500000000  9.502500000000  2.0 2.0
  975  Si  25.792500000000 23.077500000000  9.502500000000  2.0 2.0
  976  Si  25.792500000000 25.792500000000  6.787500000000  2.0 2.0
  977  Si  21.720000000000 21.720000000000 10.860000000000  2.0 2.0
  978  Si  21.720000000000 24.435000000000 13.575000000000  2.0 2.0
  979  Si  24.435000000000 21.720000000000 13.575000000000  2.0 2.0
  980  Si  24.435000000000 24.435000000000 10.860000000000  2.0 2.0
  981  Si  23.077500000000 23.077500000000 12.217500000000  2.0 2.0
  982  Si  23.077500000000 25.792500000000 14.932500000000  2.0 2.0
  983  Si  25.792500000000 23.077500000000 14.932500000000  2.0 2.0
  984  Si  25.792500000000 25.792500000000 12.217500000000  2.0 2.0
  985  Si  21.720000000000 21.720000000000 16.290000000000  2.0 2.0
  986  Si  21.720000000000 24.435000000000 19.005000000000  2.0 2.0
  987  Si  24.435000000000 21.720000000000 19.005000000000  2.0 2.0
  988  Si  24.435000000000 24.435000000000 16.290000000000  2.0 2.0
  989  Si  23.077500000000 23.077500000000 17.647500000000  2.0 2.0
  990  Si  23.077500000000 25.792500000000 20.362500000000  2.0 2.0
  991  Si  25.792500000000 23.077500000000 20.362500000000  2.0 2.0
  992  Si  25.792500000000 25.792500000000 17.647500000000  2.0 2.0
  993  Si  21.720000000000 21.720000000000 21.720000000000  2.0 2.0
  994  Si  21.720000000000 24.435000000000 24.435000000000  2.0 2.0
  995  Si  24.435000000000 21.720000000000 24.435000000000  2.0 2.0
  996  Si  24.435000000000 24.435000000000 21.720000000000  2.0 2.0
  997  Si  23.077500000000 23.077500000000 23.077500000000  2.0 2.0
  998  Si  23.077500000000 25.792500000000 25.792500000000  2.0 2.0
  999  Si  25.792500000000 23.077500000000 25.792500000000  2.0 2.0
 1000  Si  25.792500000000 25.792500000000 23.077500000000  2.0 2.0
Atoms.SpeciesAndCoordinates>
Atoms.UnitVectors.Unit             Ang #  Ang|AU
<Atoms.UnitVectors                     # unit=Ang.
27.150000000000  0.000000000000  0.000000000000
 0.000000000000 27.150000000000  0.000000000000
 0.000000000000  0.000000000000 27.150000000000
Atoms.UnitVectors>

#
# SCF or Electronic System
#

scf.XcType                GGA-PBE      # LDA|LSDA-CA|LSDA-PW
scf.SpinPolarization       off         # On|Off
scf.ElectronicTemperature  300.0       # default=300 (K)
scf.energycutoff           180.0       # default=150 (Ry)
scf.ProExpn.VNA             off        # default=on
scf.maxIter                 300        # default=40
scf.EigenvalueSolver       cluster     # Recursion|Cluster|Band
scf.Kgrid                 1 1 1        # means 4x4x4
scf.Mixing.Type           rmm-diisk    # Simple|Rmm-Diis|Gr-Pulay
scf.Init.Mixing.Weight     0.010       # default=0.30 
scf.Min.Mixing.Weight      0.001       # default=0.001 
scf.Max.Mixing.Weight      0.200       # default=0.40 
scf.Mixing.History          30         # default=5
scf.Mixing.StartPulay       10         # default=6
scf.criterion             1.0e-10      # default=1.0e-6 (Hartree) 

#
# MD or Geometry Optimization
#

MD.Type                     nomd       # Nomd|Opt|DIIS|NVE|NVT_VS|NVT_NH
MD.maxIter                   1         # default=1
MD.TimeStep                0.5         # default=0.5 (fs)
MD.Opt.criterion          1.0e-4       # default=1.0e-4 (Hartree/bohr)
