***********************************************************
***********************************************************

  This calculation was performed by OpenMX Ver. 3.7
  using 128 MPI processes and 2 OpenMP threads.

  Sun May  5 08:02:33 2013

***********************************************************
***********************************************************

#
#  Diamond with a single nitrogen imputiry
#

System.CurrrentDirectory         ./    # default=./
System.Name                      N1C999
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (1-3)

#
# Definition of Atomic Species
#

Species.Number       2
<Definition.of.Atomic.Species
 C   C5.0-s1p1   C_PBE13
 N   N5.0-s1p1   N_PBE13
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number        1000
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates           # Unit=Ang.
    1  N   0.000000000000  0.000000000000  0.000000000000  3.0 2.0
   sum over m+mul  1.470678599  1.470679498   2.941358097  -0.000000899

  371    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529556819  0.529556802   1.059113621   0.000000017
   sum over m      0.529556819  0.529556802   1.059113621   0.000000017
   sum over m+mul  0.529556819  0.529556802   1.059113621   0.000000017
  px          0    0.490206482  0.490206498   0.980412980  -0.000000016
  py          0    0.490202663  0.490202698   0.980405361  -0.000000035
  pz          0    0.490206482  0.490206498   0.980412980  -0.000000016
   sum over m      1.470615627  1.470615694   2.941231320  -0.000000067
   sum over m+mul  1.470615627  1.470615694   2.941231320  -0.000000067

  372    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529463638  0.529463710   1.058927348  -0.000000073
   sum over m      0.529463638  0.529463710   1.058927348  -0.000000073
   sum over m+mul  0.529463638  0.529463710   1.058927348  -0.000000073
  px          0    0.490269274  0.490269590   0.980538864  -0.000000316
  py          0    0.490227918  0.490228078   0.980455995  -0.000000160
  pz          0    0.490181408  0.490181830   0.980363238  -0.000000422
   sum over m      1.470678599  1.470679498   2.941358097  -0.000000899
   sum over m+mul  1.470678599  1.470679498   2.941358097  -0.000000899

  373    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529446561  0.529446494   1.058893055   0.000000067
   sum over m      0.529446561  0.529446494   1.058893055   0.000000067
   sum over m+mul  0.529446561  0.529446494   1.058893055   0.000000067
  px          0    0.490215259  0.490215229   0.980430488   0.000000030
  py          0    0.490173888  0.490173888   0.980347777   0.000000000
  pz          0    0.490215260  0.490215229   0.980430489   0.000000031
   sum over m      1.470604407  1.470604346   2.941208753   0.000000061
   sum over m+mul  1.470604407  1.470604346   2.941208753   0.000000061

  374    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529495270  0.529495249   1.058990519   0.000000020
   sum over m      0.529495270  0.529495249   1.058990519   0.000000020
   sum over m+mul  0.529495270  0.529495249   1.058990519   0.000000020
  px          0    0.490196850  0.490196831   0.980393681   0.000000019
  py          0    0.490182389  0.490182389   0.980364778  -0.000000000
  pz          0    0.490165780  0.490165740   0.980331520   0.000000039
   sum over m      1.470545019  1.470544961   2.941089979   0.000000058
   sum over m+mul  1.470545019  1.470544961   2.941089979   0.000000058

  375    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529559627  0.529559636   1.059119262  -0.000000009
   sum over m      0.529559627  0.529559636   1.059119262  -0.000000009
   sum over m+mul  0.529559627  0.529559636   1.059119262  -0.000000009
  px          0    0.490134149  0.490134178   0.980268328  -0.000000029
  py          0    0.490128906  0.490128932   0.980257838  -0.000000026
  pz          0    0.490134149  0.490134178   0.980268328  -0.000000029
   sum over m      1.470397204  1.470397289   2.940794493  -0.000000084
   sum over m+mul  1.470397204  1.470397289   2.940794493  -0.000000084

  376    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529495270  0.529495249   1.058990519   0.000000020
   sum over m      0.529495270  0.529495249   1.058990519   0.000000020
   sum over m+mul  0.529495270  0.529495249   1.058990519   0.000000020
  px          0    0.490165780  0.490165740   0.980331520   0.000000039
  py          0    0.490182389  0.490182389   0.980364778  -0.000000000
  pz          0    0.490196851  0.490196832   0.980393682   0.000000019
   sum over m      1.470545019  1.470544961   2.941089980   0.000000058
   sum over m+mul  1.470545019  1.470544961   2.941089980   0.000000058

  377    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529564860  0.529564853   1.059129713   0.000000007
   sum over m      0.529564860  0.529564853   1.059129713   0.000000007
   sum over m+mul  0.529564860  0.529564853   1.059129713   0.000000007
  px          0    0.490141741  0.490141756   0.980283497  -0.000000015
  py          0    0.490197197  0.490197212   0.980394410  -0.000000015
  pz          0    0.490203248  0.490203295   0.980406542  -0.000000047
   sum over m      1.470542186  1.470542263   2.941084449  -0.000000077
   sum over m+mul  1.470542186  1.470542263   2.941084449  -0.000000077

  378    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529561142  0.529561143   1.059122285  -0.000000001
   sum over m      0.529561142  0.529561143   1.059122285  -0.000000001
   sum over m+mul  0.529561142  0.529561143   1.059122285  -0.000000001
  px          0    0.490150375  0.490150382   0.980300758  -0.000000007
  py          0    0.490182171  0.490182178   0.980364349  -0.000000007
  pz          0    0.490137397  0.490137413   0.980274810  -0.000000017
   sum over m      1.470469943  1.470469974   2.940939917  -0.000000031
   sum over m+mul  1.470469943  1.470469974   2.940939917  -0.000000031

  379    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529619269  0.529619268   1.059238536   0.000000001
   sum over m      0.529619269  0.529619268   1.059238536   0.000000001
   sum over m+mul  0.529619269  0.529619268   1.059238536   0.000000001
  px          0    0.490161129  0.490161120   0.980322249   0.000000008
  py          0    0.490153974  0.490153970   0.980307944   0.000000004
  pz          0    0.490099171  0.490099169   0.980198340   0.000000002
   sum over m      1.470414273  1.470414259   2.940828532   0.000000014
   sum over m+mul  1.470414273  1.470414259   2.940828532   0.000000014

  380    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529583764  0.529583763   1.059167527   0.000000001
   sum over m      0.529583764  0.529583763   1.059167527   0.000000001
   sum over m+mul  0.529583764  0.529583763   1.059167527   0.000000001
  px          0    0.490187500  0.490187510   0.980375010  -0.000000010
  py          0    0.490177131  0.490177132   0.980354263  -0.000000001
  pz          0    0.490185563  0.490185573   0.980371137  -0.000000010
   sum over m      1.470550194  1.470550216   2.941100409  -0.000000022
   sum over m+mul  1.470550194  1.470550216   2.941100409  -0.000000022

  381    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529573375  0.529573376   1.059146751  -0.000000002
   sum over m      0.529573375  0.529573376   1.059146751  -0.000000002
   sum over m+mul  0.529573375  0.529573376   1.059146751  -0.000000002
  px          0    0.490147664  0.490147690   0.980295354  -0.000000025
  py          0    0.490111089  0.490111107   0.980222196  -0.000000018
  pz          0    0.490135897  0.490135895   0.980271793   0.000000002
   sum over m      1.470394650  1.470394692   2.940789343  -0.000000042
   sum over m+mul  1.470394650  1.470394692   2.940789343  -0.000000042

  382    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529564108  0.529564107   1.059128215   0.000000001
   sum over m      0.529564108  0.529564107   1.059128215   0.000000001
   sum over m+mul  0.529564108  0.529564107   1.059128215   0.000000001
  px          0    0.490154344  0.490154359   0.980308703  -0.000000015
  py          0    0.490136460  0.490136476   0.980272936  -0.000000016
  pz          0    0.490183194  0.490183193   0.980366388   0.000000001
   sum over m      1.470473999  1.470474029   2.940948028  -0.000000030
   sum over m+mul  1.470473999  1.470474029   2.940948028  -0.000000030

  383    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529620905  0.529620906   1.059241812  -0.000000001
   sum over m      0.529620905  0.529620906   1.059241812  -0.000000001
   sum over m+mul  0.529620905  0.529620906   1.059241812  -0.000000001
  px          0    0.490095986  0.490095983   0.980191969   0.000000003
  py          0    0.490083827  0.490083829   0.980167656  -0.000000002
  pz          0    0.490147761  0.490147756   0.980295518   0.000000005
   sum over m      1.470327575  1.470327568   2.940655143   0.000000007
   sum over m+mul  1.470327575  1.470327568   2.940655143   0.000000007

  384    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529601965  0.529601967   1.059203932  -0.000000002
   sum over m      0.529601965  0.529601967   1.059203932  -0.000000002
   sum over m+mul  0.529601965  0.529601967   1.059203932  -0.000000002
  px          0    0.490108486  0.490108493   0.980216979  -0.000000008
  py          0    0.490117390  0.490117395   0.980234785  -0.000000006
  pz          0    0.490123148  0.490123151   0.980246299  -0.000000003
   sum over m      1.470349024  1.470349040   2.940698064  -0.000000016
   sum over m+mul  1.470349024  1.470349040   2.940698064  -0.000000016

  385    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529544635  0.529544584   1.059089219   0.000000052
   sum over m      0.529544635  0.529544584   1.059089219   0.000000052
   sum over m+mul  0.529544635  0.529544584   1.059089219   0.000000052
  px          0    0.490162643  0.490162593   0.980325236   0.000000051
  py          0    0.490201573  0.490201523   0.980403096   0.000000051
  pz          0    0.490123753  0.490123677   0.980247431   0.000000076
   sum over m      1.470487970  1.470487793   2.940975763   0.000000177
   sum over m+mul  1.470487970  1.470487793   2.940975763   0.000000177

  386    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529439445  0.529439970   1.058879416  -0.000000525
   sum over m      0.529439445  0.529439970   1.058879416  -0.000000525
   sum over m+mul  0.529439445  0.529439970   1.058879416  -0.000000525
  px          0    0.490208055  0.490209109   0.980417163  -0.000001054
  py          0    0.490237641  0.490238354   0.980475995  -0.000000713
  pz          0    0.490212345  0.490212947   0.980425291  -0.000000602
   sum over m      1.470658040  1.470660409   2.941318450  -0.000002369
   sum over m+mul  1.470658040  1.470660409   2.941318450  -0.000002369

  387    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529530690  0.529530577   1.059061268   0.000000113
   sum over m      0.529530690  0.529530577   1.059061268   0.000000113
   sum over m+mul  0.529530690  0.529530577   1.059061268   0.000000113
  px          0    0.490215742  0.490215533   0.980431276   0.000000209
  py          0    0.490211021  0.490210897   0.980421917   0.000000124
  pz          0    0.490160480  0.490160271   0.980320750   0.000000209
   sum over m      1.470587242  1.470586701   2.941173943   0.000000541
   sum over m+mul  1.470587242  1.470586701   2.941173943   0.000000541

  388    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529562235  0.529562228   1.059124463   0.000000007
   sum over m      0.529562235  0.529562228   1.059124463   0.000000007
   sum over m+mul  0.529562235  0.529562228   1.059124463   0.000000007
  px          0    0.490200009  0.490200013   0.980400023  -0.000000004
  py          0    0.490185653  0.490185648   0.980371300   0.000000005
  pz          0    0.490098164  0.490098170   0.980196334  -0.000000006
   sum over m      1.470483827  1.470483831   2.940967658  -0.000000005
   sum over m+mul  1.470483827  1.470483831   2.940967658  -0.000000005

  389    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529524853  0.529524951   1.059049804  -0.000000098
   sum over m      0.529524853  0.529524951   1.059049804  -0.000000098
   sum over m+mul  0.529524853  0.529524951   1.059049804  -0.000000098
  px          0    0.490178324  0.490178415   0.980356739  -0.000000091
  py          0    0.490138224  0.490138238   0.980276462  -0.000000014
  pz          0    0.490225888  0.490226086   0.980451974  -0.000000198
   sum over m      1.470542435  1.470542739   2.941085175  -0.000000304
   sum over m+mul  1.470542435  1.470542739   2.941085175  -0.000000304

  390    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529448975  0.529448350   1.058897325   0.000000625
   sum over m      0.529448975  0.529448350   1.058897325   0.000000625
   sum over m+mul  0.529448975  0.529448350   1.058897325   0.000000625
  px          0    0.490219456  0.490218771   0.980438227   0.000000685
  py          0    0.490167997  0.490168197   0.980336194  -0.000000199
  pz          0    0.490219700  0.490219015   0.980438715   0.000000685
   sum over m      1.470607153  1.470605983   2.941213136   0.000001170
   sum over m+mul  1.470607153  1.470605983   2.941213136   0.000001170

  391    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529517579  0.529517678   1.059035257  -0.000000098
   sum over m      0.529517579  0.529517678   1.059035257  -0.000000098
   sum over m+mul  0.529517579  0.529517678   1.059035257  -0.000000098
  px          0    0.490169305  0.490169504   0.980338808  -0.000000199
  py          0    0.490155640  0.490155656   0.980311297  -0.000000016
  pz          0    0.490177234  0.490177326   0.980354560  -0.000000092
   sum over m      1.470502179  1.470502486   2.941004664  -0.000000307
   sum over m+mul  1.470502179  1.470502486   2.941004664  -0.000000307

  392    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529563765  0.529563788   1.059127553  -0.000000023
   sum over m      0.529563765  0.529563788   1.059127553  -0.000000023
   sum over m+mul  0.529563765  0.529563788   1.059127553  -0.000000023
  px          0    0.490125670  0.490125700   0.980251370  -0.000000031
  py          0    0.490147715  0.490147763   0.980295478  -0.000000048
  pz          0    0.490199388  0.490199419   0.980398807  -0.000000031
   sum over m      1.470472772  1.470472883   2.940945655  -0.000000110
   sum over m+mul  1.470472772  1.470472883   2.940945655  -0.000000110

  393    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529400021  0.529401198   1.058801219  -0.000001176
   sum over m      0.529400021  0.529401198   1.058801219  -0.000001176
   sum over m+mul  0.529400021  0.529401198   1.058801219  -0.000001176
  px          0    0.490208372  0.490209945   0.980418316  -0.000001573
  py          0    0.490264098  0.490265671   0.980529769  -0.000001574
  pz          0    0.490264098  0.490265672   0.980529769  -0.000001574
   sum over m      1.470736567  1.470741287   2.941477855  -0.000004720
   sum over m+mul  1.470736567  1.470741287   2.941477855  -0.000004720

  394    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529361698  0.529372577   1.058734275  -0.000010879
   sum over m      0.529361698  0.529372577   1.058734275  -0.000010879
   sum over m+mul  0.529361698  0.529372577   1.058734275  -0.000010879
  px          0    0.490160332  0.490275796   0.980436128  -0.000115464
  py          0    0.490299477  0.490318360   0.980617837  -0.000018883
  pz          0    0.490299477  0.490318360   0.980617838  -0.000018883
   sum over m      1.470759286  1.470912517   2.941671803  -0.000153230
   sum over m+mul  1.470759286  1.470912517   2.941671803  -0.000153230

  395    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529444292  0.529444813   1.058889106  -0.000000521
   sum over m      0.529444292  0.529444813   1.058889106  -0.000000521
   sum over m+mul  0.529444292  0.529444813   1.058889106  -0.000000521
  px          0    0.490255323  0.490255921   0.980511244  -0.000000598
  py          0    0.490250556  0.490251606   0.980502162  -0.000001051
  pz          0    0.490235290  0.490235995   0.980471285  -0.000000706
   sum over m      1.470741168  1.470743523   2.941484691  -0.000002355
   sum over m+mul  1.470741168  1.470743523   2.941484691  -0.000002355

  396    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529444293  0.529444813   1.058889106  -0.000000521
   sum over m      0.529444293  0.529444813   1.058889106  -0.000000521
   sum over m+mul  0.529444293  0.529444813   1.058889106  -0.000000521
  px          0    0.490255323  0.490255921   0.980511244  -0.000000598
  py          0    0.490235289  0.490235995   0.980471284  -0.000000706
  pz          0    0.490250556  0.490251607   0.980502163  -0.000001051
   sum over m      1.470741168  1.470743523   2.941484691  -0.000002355
   sum over m+mul  1.470741168  1.470743523   2.941484691  -0.000002355

  397    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529524516  0.529519793   1.059044309   0.000004722
   sum over m      0.529524516  0.529519793   1.059044309   0.000004722
   sum over m+mul  0.529524516  0.529519793   1.059044309   0.000004722
  px          0    0.490239686  0.490230302   0.980469988   0.000009384
  py          0    0.490151354  0.490137944   0.980289297   0.000013410
  pz          0    0.490151354  0.490137944   0.980289298   0.000013410
   sum over m      1.470542393  1.470506190   2.941048583   0.000036203
   sum over m+mul  1.470542393  1.470506190   2.941048583   0.000036203

  398    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529421228  0.529417981   1.058839209   0.000003247
   sum over m      0.529421228  0.529417981   1.058839209   0.000003247
   sum over m+mul  0.529421228  0.529417981   1.058839209   0.000003247
  px          0    0.490274775  0.490277761   0.980552536  -0.000002986
  py          0    0.490207737  0.490204853   0.980412590   0.000002884
  pz          0    0.490207737  0.490204853   0.980412591   0.000002884
   sum over m      1.470690250  1.470687467   2.941377716   0.000002783
   sum over m+mul  1.470690250  1.470687467   2.941377716   0.000002783

  399    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529449140  0.529449217   1.058898357  -0.000000076
   sum over m      0.529449140  0.529449217   1.058898357  -0.000000076
   sum over m+mul  0.529449140  0.529449217   1.058898357  -0.000000076
  px          0    0.490219105  0.490219628   0.980438733  -0.000000523
  py          0    0.490187689  0.490188424   0.980376113  -0.000000735
  pz          0    0.490196939  0.490197135   0.980394074  -0.000000196
   sum over m      1.470603733  1.470605187   2.941208920  -0.000001454
   sum over m+mul  1.470603733  1.470605187   2.941208920  -0.000001454

  400    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529449140  0.529449217   1.058898357  -0.000000077
   sum over m      0.529449140  0.529449217   1.058898357  -0.000000077
   sum over m+mul  0.529449140  0.529449217   1.058898357  -0.000000077
  px          0    0.490219105  0.490219628   0.980438732  -0.000000523
  py          0    0.490196939  0.490197135   0.980394074  -0.000000196
  pz          0    0.490187689  0.490188424   0.980376113  -0.000000735
   sum over m      1.470603733  1.470605186   2.941208919  -0.000001454
   sum over m+mul  1.470603733  1.470605186   2.941208919  -0.000001454

  401    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529463630  0.529463707   1.058927337  -0.000000077
   sum over m      0.529463630  0.529463707   1.058927337  -0.000000077
   sum over m+mul  0.529463630  0.529463707   1.058927337  -0.000000077
  px          0    0.490270873  0.490270943   0.980541816  -0.000000069
  py          0    0.490189430  0.490189573   0.980379003  -0.000000143
  pz          0    0.490189430  0.490189573   0.980379003  -0.000000143
   sum over m      1.470649734  1.470650089   2.941299823  -0.000000355
   sum over m+mul  1.470649734  1.470650089   2.941299823  -0.000000355

  402    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529481966  0.529481947   1.058963914   0.000000019
   sum over m      0.529481966  0.529481947   1.058963914   0.000000019
   sum over m+mul  0.529481966  0.529481947   1.058963914   0.000000019
  px          0    0.490242845  0.490242840   0.980485685   0.000000005
  py          0    0.490161552  0.490161523   0.980323075   0.000000030
  pz          0    0.490161553  0.490161523   0.980323076   0.000000029
   sum over m      1.470565950  1.470565886   2.941131836   0.000000064
   sum over m+mul  1.470565950  1.470565886   2.941131836   0.000000064

  403    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529514753  0.529514764   1.059029517  -0.000000010
   sum over m      0.529514753  0.529514764   1.059029517  -0.000000010
   sum over m+mul  0.529514753  0.529514764   1.059029517  -0.000000010
  px          0    0.490169908  0.490169928   0.980339837  -0.000000020
  py          0    0.490172665  0.490172679   0.980345344  -0.000000014
  pz          0    0.490149370  0.490149386   0.980298756  -0.000000017
   sum over m      1.470491943  1.470491993   2.940983936  -0.000000050
   sum over m+mul  1.470491943  1.470491993   2.940983936  -0.000000050

  404    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529514753  0.529514764   1.059029517  -0.000000010
   sum over m      0.529514753  0.529514764   1.059029517  -0.000000010
   sum over m+mul  0.529514753  0.529514764   1.059029517  -0.000000010
  px          0    0.490169908  0.490169928   0.980339836  -0.000000020
  py          0    0.490149369  0.490149386   0.980298755  -0.000000017
  pz          0    0.490172665  0.490172679   0.980345344  -0.000000014
   sum over m      1.470491943  1.470491993   2.940983936  -0.000000050
   sum over m+mul  1.470491943  1.470491993   2.940983936  -0.000000050

  405    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529502844  0.529502821   1.059005665   0.000000024
   sum over m      0.529502844  0.529502821   1.059005665   0.000000024
   sum over m+mul  0.529502844  0.529502821   1.059005665   0.000000024
  px          0    0.490173748  0.490173723   0.980347471   0.000000025
  py          0    0.490218871  0.490218858   0.980437730   0.000000013
  pz          0    0.490218871  0.490218859   0.980437730   0.000000013
   sum over m      1.470611491  1.470611439   2.941222930   0.000000051
   sum over m+mul  1.470611491  1.470611439   2.941222930   0.000000051

  406    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529549264  0.529549265   1.059098530  -0.000000001
   sum over m      0.529549264  0.529549265   1.059098530  -0.000000001
   sum over m+mul  0.529549264  0.529549265   1.059098530  -0.000000001
  px          0    0.490145843  0.490145858   0.980291701  -0.000000015
  py          0    0.490202085  0.490202087   0.980404172  -0.000000002
  pz          0    0.490202085  0.490202087   0.980404173  -0.000000002
   sum over m      1.470550013  1.470550032   2.941100045  -0.000000020
   sum over m+mul  1.470550013  1.470550032   2.941100045  -0.000000020

  407    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529528166  0.529528168   1.059056334  -0.000000002
   sum over m      0.529528166  0.529528168   1.059056334  -0.000000002
   sum over m+mul  0.529528166  0.529528168   1.059056334  -0.000000002
  px          0    0.490206080  0.490206124   0.980412203  -0.000000044
  py          0    0.490201024  0.490201040   0.980402064  -0.000000016
  pz          0    0.490208992  0.490208992   0.980417984   0.000000001
   sum over m      1.470616096  1.470616155   2.941232251  -0.000000059
   sum over m+mul  1.470616096  1.470616155   2.941232251  -0.000000059

  408    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529528166  0.529528168   1.059056334  -0.000000002
   sum over m      0.529528166  0.529528168   1.059056334  -0.000000002
   sum over m+mul  0.529528166  0.529528168   1.059056334  -0.000000002
  px          0    0.490206080  0.490206124   0.980412203  -0.000000044
  py          0    0.490208992  0.490208992   0.980417984   0.000000001
  pz          0    0.490201024  0.490201040   0.980402064  -0.000000016
   sum over m      1.470616096  1.470616155   2.941232252  -0.000000059
   sum over m+mul  1.470616096  1.470616155   2.941232252  -0.000000059

  409    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529507648  0.529507650   1.059015298  -0.000000003
   sum over m      0.529507648  0.529507650   1.059015298  -0.000000003
   sum over m+mul  0.529507648  0.529507650   1.059015298  -0.000000003
  px          0    0.490229283  0.490229323   0.980458605  -0.000000040
  py          0    0.490169146  0.490169156   0.980338302  -0.000000010
  pz          0    0.490179014  0.490179057   0.980358071  -0.000000042
   sum over m      1.470577443  1.470577535   2.941154979  -0.000000092
   sum over m+mul  1.470577443  1.470577535   2.941154979  -0.000000092

  410    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529562249  0.529562242   1.059124491   0.000000007
   sum over m      0.529562249  0.529562242   1.059124491   0.000000007
   sum over m+mul  0.529562249  0.529562242   1.059124491   0.000000007
  px          0    0.490188292  0.490188298   0.980376589  -0.000000006
  py          0    0.490095493  0.490095488   0.980190981   0.000000005
  pz          0    0.490199983  0.490199987   0.980399971  -0.000000004
   sum over m      1.470483768  1.470483773   2.940967541  -0.000000005
   sum over m+mul  1.470483768  1.470483773   2.940967541  -0.000000005

  411    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529593235  0.529593235   1.059186470  -0.000000000
   sum over m      0.529593235  0.529593235   1.059186470  -0.000000000
   sum over m+mul  0.529593235  0.529593235   1.059186470  -0.000000000
  px          0    0.490118628  0.490118632   0.980237260  -0.000000003
  py          0    0.490112622  0.490112625   0.980225247  -0.000000002
  pz          0    0.490177701  0.490177705   0.980355406  -0.000000004
   sum over m      1.470408951  1.470408962   2.940817913  -0.000000010
   sum over m+mul  1.470408951  1.470408962   2.940817913  -0.000000010

  412    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529557245  0.529557247   1.059114492  -0.000000001
   sum over m      0.529557245  0.529557247   1.059114492  -0.000000001
   sum over m+mul  0.529557245  0.529557247   1.059114492  -0.000000001
  px          0    0.490144217  0.490144234   0.980288451  -0.000000017
  py          0    0.490118139  0.490118146   0.980236285  -0.000000007
  pz          0    0.490157335  0.490157342   0.980314677  -0.000000007
   sum over m      1.470419691  1.470419722   2.940839413  -0.000000031
   sum over m+mul  1.470419691  1.470419722   2.940839413  -0.000000031

  413    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529564216  0.529564215   1.059128431   0.000000001
   sum over m      0.529564216  0.529564215   1.059128431   0.000000001
   sum over m+mul  0.529564216  0.529564215   1.059128431   0.000000001
  px          0    0.490140503  0.490140502   0.980281006   0.000000001
  py          0    0.490179405  0.490179421   0.980358825  -0.000000016
  pz          0    0.490154466  0.490154481   0.980308948  -0.000000015
   sum over m      1.470474375  1.470474404   2.940948779  -0.000000030
   sum over m+mul  1.470474375  1.470474404   2.940948779  -0.000000030

  414    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529621864  0.529621865   1.059243728  -0.000000001
   sum over m      0.529621864  0.529621865   1.059243728  -0.000000001
   sum over m+mul  0.529621864  0.529621865   1.059243728  -0.000000001
  px          0    0.490114376  0.490114371   0.980228747   0.000000005
  py          0    0.490145994  0.490145996   0.980291990  -0.000000002
  pz          0    0.490085265  0.490085262   0.980170527   0.000000003
   sum over m      1.470345635  1.470345629   2.940691264   0.000000006
   sum over m+mul  1.470345635  1.470345629   2.940691264   0.000000006

  415    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529604668  0.529604670   1.059209339  -0.000000002
   sum over m      0.529604668  0.529604670   1.059209339  -0.000000002
   sum over m+mul  0.529604668  0.529604670   1.059209339  -0.000000002
  px          0    0.490161796  0.490161799   0.980323595  -0.000000003
  py          0    0.490156080  0.490156085   0.980312165  -0.000000006
  pz          0    0.490085325  0.490085332   0.980170657  -0.000000007
   sum over m      1.470403201  1.470403216   2.940806417  -0.000000016
   sum over m+mul  1.470403201  1.470403216   2.940806417  -0.000000016

  416    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529580297  0.529580298   1.059160595  -0.000000002
   sum over m      0.529580297  0.529580298   1.059160595  -0.000000002
   sum over m+mul  0.529580297  0.529580298   1.059160595  -0.000000002
  px          0    0.490174234  0.490174232   0.980348466   0.000000002
  py          0    0.490177430  0.490177449   0.980354879  -0.000000018
  pz          0    0.490130722  0.490130747   0.980261468  -0.000000025
   sum over m      1.470482386  1.470482428   2.940964813  -0.000000042
   sum over m+mul  1.470482386  1.470482428   2.940964813  -0.000000042

  417    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529612714  0.529612710   1.059225424   0.000000003
   sum over m      0.529612714  0.529612710   1.059225424   0.000000003
   sum over m+mul  0.529612714  0.529612710   1.059225424   0.000000003
  px          0    0.490166178  0.490166175   0.980332353   0.000000003
  py          0    0.490096647  0.490096645   0.980193292   0.000000001
  pz          0    0.490166178  0.490166175   0.980332353   0.000000003
   sum over m      1.470429003  1.470428996   2.940857999   0.000000008
   sum over m+mul  1.470429003  1.470428996   2.940857999   0.000000008

  418    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529633771  0.529633771   1.059267542  -0.000000000
   sum over m      0.529633771  0.529633771   1.059267542  -0.000000000
   sum over m+mul  0.529633771  0.529633771   1.059267542  -0.000000000
  px          0    0.490151039  0.490151034   0.980302073   0.000000005
  py          0    0.490063973  0.490063973   0.980127946   0.000000001
  pz          0    0.490107201  0.490107198   0.980214399   0.000000003
   sum over m      1.470322213  1.470322205   2.940644418   0.000000008
   sum over m+mul  1.470322213  1.470322205   2.940644418   0.000000008

  419    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529644731  0.529644732   1.059289463  -0.000000000
   sum over m      0.529644731  0.529644732   1.059289463  -0.000000000
   sum over m+mul  0.529644731  0.529644732   1.059289463  -0.000000000
  px          0    0.490103633  0.490103630   0.980207263   0.000000003
  py          0    0.490089882  0.490089880   0.980179762   0.000000001
  pz          0    0.490103634  0.490103630   0.980207264   0.000000003
   sum over m      1.470297148  1.470297140   2.940594289   0.000000008
